# Robots.txt for Habesha Tracker - ERP & Finance Suite
User-agent: *

# Allow search engine indexing on public pages
Allow: /$
Allow: /features
Allow: /about
Allow: /contact
Allow: /faq
Allow: /privacy-policy
Allow: /terms-of-service

# Prevent search engine indexing on private, authenticated dashboard routes and API endpoints
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard
Disallow: /inventory
Disallow: /sales
Disallow: /expenses
Disallow: /loans
Disallow: /tasks
Disallow: /reports
Disallow: /settings
Disallow: /app
Disallow: /api/
Disallow: /profile-setup

# Link to the dynamic sitemap
Sitemap: https://habeshatracker.com/sitemap.xml
